"Đơn vị","Lĩnh vực","Mã số TTHC","Tên TTHC","Phí, lệ phí","Số hiệu Quyết định Phê duyệt Danh mục TTHC","Số hiệu Quyết định Quy trình nội bộ","Nơi tiếp nhận hồ sơ và trả kết quả","Cấp thực hiện","Thẩm quyền giải quyết","Số hiệu Quyết định công bố danh mục DVCTT","Mức độ DVCTT hiện tại","Ghi chú"
"GDĐT","Lĩnh vực Hệ thống văn bằng, chứng chỉ","2.001914.000.00.00.H34","Chỉnh sửa nội dung văn bằng, chứng chỉ","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.005049.000.00.00.H34","Cho phép trung tâm ngoại ngữ, tin học hoạt động giáo dục","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.005025.000.00.00.H34","Cho phép trung tâm ngoại ngữ, tin học hoạt động giáo dục trở lại","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.005195.000.00.00.H34","Cho phép trung tâm hỗ trợ và phát triển giáo dục hòa nhập hoạt động giáo dục","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.005008.000.00.00.H34","Cho phép trường trung học phổ thông chuyên hoạt động giáo dục","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.005074.000.00.00.H34","Cho phép trường trung học phổ thông hoạt động giáo dục","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.005065.000.00.00.H34","Thành lập trung tâm giáo dục thường xuyên","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Nội vụ và Sở Lao động, Thương binh Xã hội","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.005084.000.00.00.H34","Thành lập trường phổ thông dân tộc nội trú","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","UBND tỉnh","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.005466.000.00.00.H34","Thành lập trung tâm hỗ trợ và phát triển giáo dục hòa nhập công lập hoặc cho phép thành lâp trung tâm hỗ trợ và phát triển giáo dục hòa nhập tư thục","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Nội vụ và Sở Lao động, Thương binh Xã hội","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.005053.000.00.00.H34","Thành lập, cho phép thành lập trung tâm ngoại ngữ, tin học","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.001000.000.00.00.H34","Xác nhận hoạt động giáo dục kỹ năng sống và hoạt động giáo dục ngoài giờ chính khóa","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.006388.000.00.00.H34","Thành lập trường trung học phổ thông công lập hoặc cho phép thành lập trường trung học phổ thông tư thục","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","UBND tỉnh","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.005015.000.00.00.H34","Thành lập trường trung học phổ thông chuyên công lập hoặc cho phép thành lâp trường trung học phổ thông chuyên tư thục","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","UBND tỉnh","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.005043.000.00.00.H34","Sáp nhập, chia, tách trung tâm ngoại ngữ, tin học","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.004999.000.00.00.H34","Sáp nhập, chia tách trường trung học phổ thông chuyên","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","UBND tỉnh","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.005070.000.00.00.H34","Sáp nhập, chia tách trường trung học phổ thông","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","UBND tỉnh","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.004991.000.00.00.H34","Giải thể trường trung học phổ thông chuyên","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","UBND tỉnh","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.005057.000.00.00.H34","Giải thể trung tâm giáo dục thường xuyên","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Nội vụ và Sở Lao động, Thương binh Xã hội","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","2.001987.000.00.00.H34","Đề nghị được kinh doanh dịch vụ tư vấn du học trở lại","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","2.001985.000.00.00.H34","Điều chỉnh, bổ sung giấy chứng nhận đăng ký kinh doanh dịch vụ tư vấn du học","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.005062.000.00.00.H34","Cho phép trung tâm giáo dục thường xuyên hoạt động giáo dục trở lại","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Nội vụ và Sở Lao động, Thương binh Xã hội","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.005359.000.00.00.H34","Cho phép trung tâm hỗ trợ và phát triển giáo dục hòa nhập hoạt động trở lại","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.005081.000.00.00.H34","Cho phép trường phổ thông dân tộc nội trú có cấp học cao nhất là trung học phổ thông hoạt động giáo dục","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.004988.000.00.00.H34","Cho phép trường trung học phổ thông chuyên hoạt động trở lại","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.005067.000.00.00.H34","Cho phép trường trung học phổ thông hoạt động trở lại","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục Mầm non","1.000715.000.00.00.H34","Cấp Chứng nhận trường mầm non đạt kiểm định chất lượng giáo dục","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục Mầm non","1.000288.000.00.00.H34","Công nhận trường mầm non đạt chuẩn Quốc gia","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","UBND tỉnh","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục Thường xuyên","1.000181.000.00.00.H34","Cấp phép hoạt động giáo dục kỹ năng sống và hoạt động giáo dục ngoài giờ chính khóa","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục Thường xuyên","1.000729.000.00.00.H34","Xếp hạng Trung tâm giáo dục thường xuyên","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục Trung học","1.000711.000.00.00.H34","Cấp Chứng nhận trường trung học đạt kiểm định chất lượng giáo dục","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Giáo dục Trung học","1.000691.000.00.00.H34","Công nhận trường trung học đạt chuẩn Quốc gia","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","UBND tỉnh","Quyết định số 805/QĐ-UBND ngày 23/11/2020","Mức độ 4",""
"GDĐT","Lĩnh vực Hệ thống văn bằng, chứng chỉ","1.004889.000.00.00.H34","Công nhận bằng tốt nghiệp trung học cơ sở, bằng tốt nghiệp trung học phổ thông, giấy chứng nhận hoàn thành chương trình giáo dục phổ thông do cơ sở giáo dục nước ngoài cấp để sử dụng tại Việt Nam","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 475/QĐ-UBND ngày 27/8/2021","Mức độ 4",""
"GDĐT","Lĩnh vực Hệ thống văn bằng, chứng chỉ","1.005092.000.00.00.H34","Cấp bản sao văn bằng, chứng chỉ từ sổ gốc","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 877/QĐ-TTg ngày 18/7/2018","Mức độ 4",""
"GDĐT","Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.002982.000.00.00.H34","Hỗ trợ học tập đối với học sinh trung học phổ thông các dân tộc thiểu số rất ít người","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh; Cơ sở giáo dục","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 526/QĐ-UBND ngày 05/10/2021","Mức độ 4",""
"GDĐT","Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.002407.000.00.00.H34","Xét, cấp học bổng chính sách","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh; Bộ phận Tiếp nhận và Trả kết quả cấp Huyện","Cấp Tỉnh","Sở Nội vụ và Sở Lao động, Thương binh Xã hội","Quyết định số 526/QĐ-UBND ngày 05/10/2021","Mức độ 4",""
"GDĐT","Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.001714.000.00.00.H34","Cấp học bổng và hỗ trợ kinh phí mua phương tiện, đồ dùng học tập dùng riêng cho người khuyết tật học tại các cơ sở giáo dục","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh; Bộ phận Tiếp nhận và Trả kết quả cấp Huyện","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 526/QĐ-UBND ngày 05/10/2021","Mức độ 4",""
"GDĐT","Giáo dục và Đào tạo thuộc hệ thống giáo dục quốc dân","1.000280.000.00.00.H34","Công nhận trường tiểu học đạt chuẩn quốc gia","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","UBND tỉnh","Quyết định số 526/QĐ-UBND ngày 05/10/2021","Mức độ 4",""
"GDĐT","Kiểm định chất lượng giáo dục","1.000713.000.00.00.H34","Cấp Chứng nhận trường tiểu học đạt kiểm định chất lượng giáo dục","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 526/QĐ-UBND ngày 05/10/2021","Mức độ 4",""
"GDĐT","Quy chế thi, tuyển sinh","1.005095.000.00.00.H34","Phúc khảo bài thi tốt nghiệp trung học phổ thông","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 337/QĐ-UBND ngày 29/6/2021","Mức độ 4",""
"GDĐT","Quy chế thi, tuyển sinh","1.005098.000.00.00.H34","Xét đặc cách tốt nghiệp trung học phổ thông","Không","Quyết định số 341/QĐ-UBND ngày 06/07/2021","Quyết định số 466/QĐ-UBND ngày 24/8/2021","Trung tâm Phục vụ hành chính công tỉnh","Cấp Tỉnh","Sở Giáo dục và Đào tạo","Quyết định số 337/QĐ-UBND ngày 29/6/2021","Mức độ 4",""
